00000344	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/array.rb
00000343	dependency.rb
00000343	cmd/reinstall.rb
00000342	test/utils/cpan_spec.rb
00000342	test/resource_spec.rb
00000341	test/utils/pypi_spec.rb
00000340	livecheck/skip_conditions.rb
00000335	dev-cmd/generate-zap.rb
00000332	download_strategy/curl_download_strategy.rb
00000332	api/internal.rb
00000331	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/scheduled_task.rb
00000331	test/cask/info_spec.rb
00000331	install_steps/formula_actions.rb
00000329	test/cmd/bundle/exec_subcommand_spec.rb
00000328	test/sbom_spec.rb
00000328	test/rubocops/deprecate_disable/reason_spec.rb
00000328	github_runner_matrix.rb
00000327	extend/os/linux/diagnostic.rb
00000325	bundle/parallel_installer.rb
00000324	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/base.rb
00000323	utils/gem_setup.rb
00000323	test/cleaner_spec.rb
00000323	api/formula/formula_struct_generator.rb
00000322	test/api/formula_struct_spec.rb
00000320	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/private/setter_factory.rb
00000320	test/cmd/tap-info_spec.rb
00000320	test/ENV_spec.rb
00000320	resource_auditor.rb
00000319	readall.rb
00000318	test/utils/analytics_spec.rb
00000318	test/api/cask_struct_spec.rb
00000315	download_strategy/git_download_strategy.rb
00000312	formula_creator.rb
00000311	test/support/helper/spec/shared_context/integration_test.rb
00000311	test/rubocops/dependency_order_spec.rb
00000311	bundle/extensions/cargo.rb
00000310	utils/spdx.rb
00000310	test/rubocops/lines/generate_completions_spec.rb
00000309	test/pathname_spec.rb
00000309	test/diagnostic_checks_spec.rb
00000309	test/bundle/mac_app_store_spec.rb
00000308	caveats.rb
00000307	rubocops/shared/url_helper.rb
00000305	test/api/internal_spec.rb
00000303	os/linux/elf.rb
00000303	bundle/extensions/mac_app_store.rb
00000302	test/vulns/repology_spec.rb
00000301	test/tap_auditor_spec.rb
00000301	test/language/python/virtualenv_spec.rb
00000299	extend/os/mac/keg_relocate.rb
00000299	api/packages_index.rb
00000298	test/attestation_spec.rb
00000298	downloadable.rb
00000297	dev-cmd/typecheck.rb
00000296	test/utils_spec.rb
00000296	test/cmd/untap_spec.rb
00000296	hardware.rb
00000294	test/software_spec_spec.rb
00000294	rubocops/shared/on_system_conditionals_helper.rb
00000292	test/mcp_server_spec.rb
00000291	cmd/outdated.rb
00000291	bundle/cask.rb
00000290	test_bot/test_runner.rb
00000290	test/requirement_spec.rb
00000289	vendor/bundle/ruby/4.0.0/gems/patchelf-1.6.2/lib/patchelf/saver.rb
00000289	test/utils/string_inreplace_extension_spec.rb
00000287	cask/download.rb
00000286	test_bot/step.rb
00000285	build.rb
00000284	vendor/bundle/ruby/4.0.0/gems/ruby-macho-6.0.0/lib/macho/structure.rb
00000283	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/generated_code_validation.rb
00000283	test/cmd/as-console-user_spec.rb
00000283	rubocops/extend/formula_cop.rb
00000282	rubocops/unreferenced_let.rb
00000280	test/exceptions_spec.rb
00000280	rubocops/components_order.rb
00000279	test/installed_dependents_spec.rb
00000276	rubocops/os_depends_on.rb
00000276	cask/quarantine.rb
00000276	api/cask_struct.rb
00000274	unversioned_cask_checker.rb
00000273	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/methods/signature.rb
00000273	test_bot/formulae_detect.rb
00000272	livecheck/strategy/sparkle.rb
00000272	attestation.rb
00000271	cask/artifact/moved.rb
00000269	test/rubocops/resource_requires_dependencies_spec.rb
00000269	dev-cmd/advisory-match.rb
00000268	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/read_write_lock.rb
00000268	test/rubocops/text_spec.rb
00000268	dev-cmd/release.rb
00000267	unpack_strategy/dmg.rb
00000267	dependency_collector.rb
00000265	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/methods/decl_builder.rb
00000265	vendor/bundle/ruby/4.0.0/gems/logger-1.7.0/lib/logger/log_device.rb
00000263	vendor/bundle/ruby/4.0.0/gems/plist-3.7.2/lib/plist/parser.rb
00000263	test/rubocops/cask/array_alphabetization_spec.rb
00000262	cask/artifact/abstract_artifact.rb
00000260	test/migrator_spec.rb
00000260	test/livecheck/strategy/xml_spec.rb
00000260	dev-cmd/extract.rb
00000258	test/utils/git_spec.rb
00000258	test/rubocops/cask/no_overrides_spec.rb
00000258	test/dev-cmd/pr-pull_spec.rb
00000258	search.rb
00000258	cask/config.rb
00000257	test/dev-cmd/bump-formula-pr_spec.rb
00000257	cask/exceptions.rb
00000257	brew.rb
00000256	vendor/bundle/ruby/4.0.0/gems/patchelf-1.6.2/lib/patchelf/patcher.rb
00000255	livecheck.rb
00000255	dev-cmd/create.rb
00000254	api/formula_struct.rb
00000252	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/base_primitive.rb
00000251	test/cask/quarantine_spec.rb
00000250	vendor/bundle/ruby/4.0.0/gems/ruby-macho-6.0.0/lib/macho/exceptions.rb
00000250	utils.rb
00000250	cask/caskroom.rb
00000249	unpack_strategy.rb
00000249	rubocops/cask/install_steps.rb
00000246	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/thread_safe/util/striped64.rb
00000245	test/dev-cmd/lgtm_spec.rb
00000245	test/cmd/readall_spec.rb
00000244	manpages.rb
00000243	test/test_bot_spec.rb
00000242	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/mvar.rb
00000242	test/rubocops/text/java_versions_spec.rb
00000241	test/utils/output_spec.rb
00000240	test/style_spec.rb
00000240	test/rubocops/bottle/bottle_order_spec.rb
00000240	rubocops/public_api_cookbook.rb
00000239	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/mutable_struct.rb
00000238	rubocops/livecheck.rb
00000233	vulns/scanner.rb
00000233	test/livecheck/strategy/header_match_spec.rb
00000232	extend/kernel.rb
00000231	test/cask/config_spec.rb
00000230	test/bundle/brewfile_spec.rb
00000229	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/maybe.rb
00000229	test/utils/path_spec.rb
00000229	test/livecheck/strategy/extract_plist_spec.rb
00000229	test/api/formula_spec.rb
00000229	system_config.rb
00000229	livecheck/strategy/git.rb
00000228	vulns/identify.rb
00000228	test/search_spec.rb
00000228	test/cmd/bundle_spec.rb
00000228	missing_formula.rb
00000226	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/utils.rb
00000226	tap_auditor.rb
00000224	test/rubocops/text/python_versions_spec.rb
00000224	cask/dsl/depends_on.rb
00000222	vulns/osv_export.rb
00000222	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/tvar.rb
00000222	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/fixed_thread_pool.rb
00000222	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atom.rb
00000222	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/skip.rb
00000221	utils/formatter.rb
00000221	test/os/mac/diagnostic_spec.rb
00000220	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/utility/processor_counter.rb
00000220	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/concern/obligation.rb
00000220	bundle/installer.rb
00000219	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/structs.rb
00000218	test/livecheck/strategy/github_releases_spec.rb
00000216	vendor/bundle/ruby/4.0.0/gems/ruby-macho-6.0.0/lib/macho/sections.rb
00000216	test/cmd/vulns_spec.rb
00000216	cask/info.rb
00000215	test/vulns/cpan_sec_spec.rb
00000214	test/utils/ast/cask_ast_spec.rb
00000214	test/cmd/source_spec.rb
00000214	tap/core_tap.rb
00000214	cmd/update_report/reporter_hub.rb
00000213	test/rubocops/formula_path_methods_spec.rb
00000213	test/deprecate_disable_spec.rb
00000212	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/int.rb
00000212	test/rubocops/shell_commands_spec.rb
00000212	cmd/source.rb
00000211	vulns/repology.rb
00000211	utils/git.rb
00000211	test/cask/artifact/uninstall_spec.rb
00000210	cask/dsl/caveats.rb
00000209	cleaner.rb
00000208	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/ivar.rb
00000208	test/cmd/outdated_spec.rb
00000208	os/mac/mach.rb
00000207	test/cask/migrator_spec.rb
00000207	test/bundle/dsl_spec.rb
00000207	rubocops/patches.rb
00000207	os/mac.rb
00000205	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/base.rb
00000205	rubocops/cask/on_system_conditionals.rb
00000205	rubocops/bottle.rb
00000205	cask/dsl/version.rb
00000204	livecheck/strategy/extract_plist.rb
00000203	test/services/system_spec.rb
00000202	vendor/gems/mechanize-2.14.0/lib/mechanize/http/content_disposition_parser.rb
00000202	test/rubocops/public_api_cookbook_spec.rb
00000201	tab.rb
00000201	rubocops/text.rb
00000201	api/formula.rb
00000199	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/delay.rb
00000199	utils/path.rb
00000199	test/cask/artifact/install_steps_spec.rb
00000198	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/delayed_io.rb
00000198	test/utils/autoremove_spec.rb
00000198	test/livecheck/strategy/apache_spec.rb
00000198	test/commands_spec.rb
00000198	test/cask/pkg_spec.rb
00000198	development_tools.rb
00000198	bundle/package_type.rb
00000196	utils/cpan.rb
00000196	test/formatter_spec.rb
00000195	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/buffer.rb
00000195	test/utils/github_spec.rb
00000195	test/livecheck/strategy/xorg_spec.rb
00000195	test/cask/artifact/generated_completion_spec.rb
00000195	dev-cmd/tap-new.rb
00000194	test/cask/download_spec.rb
00000194	rubocops/shared/api_annotation_helper.rb
00000194	rubocops/cask/uninstall_methods_order.rb
00000194	bundle/extensions/vscode_extension.rb
00000193	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/union.rb
00000193	test_bot/test_cleanup.rb
00000193	test_bot.rb
00000193	test/api/formula/formula_struct_generator_spec.rb
00000193	extend/os/mac/sandbox.rb
00000193	extend/ENV/std.rb
00000193	download_strategy/abstract_download_strategy.rb
00000192	test/vulns/osv_spec.rb
00000192	cmd/tap-info.rb
00000192	cli/args.rb
00000192	cask/migrator.rb
00000192	bundle/dsl.rb
00000191	git_repository.rb
00000189	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/locals.rb
00000189	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/choice.rb
00000189	utils/tty.rb
00000189	test/os/mac/mach_spec.rb
00000189	test/cmd/help_spec.rb
00000189	rubocops/dependency_order.rb
00000189	on_system.rb
00000189	extend/os/mac/keg.rb
00000189	cmd/uses.rb
00000187	test/github_packages_spec.rb
00000187	requirements/macos_requirement.rb
00000187	bundle/tap.rb
00000186	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/private/serde_transform.rb
00000186	vendor/bundle/ruby/4.0.0/gems/patchelf-1.6.2/lib/patchelf/mm.rb
00000186	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/bits.rb
00000186	utils/shell.rb
00000186	test/rubocops/text/strict_spec.rb
00000186	test/missing_formula_spec.rb
00000185	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/typed_enumerable.rb
00000185	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/executor_service.rb
00000184	test/dev-cmd/advisory-match_spec.rb
00000184	test/bundle/tap_spec.rb
00000184	dev-cmd/bump-unversioned-casks.rb
00000183	test/rubocops/desc_spec.rb
00000183	test/cmd/reinstall_spec.rb
00000183	test/bundle/brew_services_spec.rb
00000182	test/rubocops/homepage_spec.rb
00000182	test/rubocops/cask/url_spec.rb
00000182	bundle/checker.rb
00000182	api/cask/cask_struct_generator.rb
00000181	services/system.rb
00000181	os/mac/sdk.rb
00000180	test/system_command_result_spec.rb
00000180	test/bundle/npm_spec.rb
00000180	extend/os/linux/hardware/cpu.rb
00000179	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/timer_set.rb
00000179	test/dependency_expansion_spec.rb
00000179	rubocops/presence.rb
00000179	dev-cmd/pr-upload.rb
00000178	vendor/bundle/ruby/4.0.0/gems/plist-3.7.2/lib/plist/generator.rb
00000178	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/dynamic.rb
00000178	test/cmd/bundle/install_subcommand_spec.rb
00000178	rubocops/urls.rb
00000178	cask/artifact/generated_completion.rb
00000177	cache_store.rb
00000177	bundle.rb
00000177	bottle_specification.rb
00000176	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/has_lazily_specialized_methods.rb
00000175	utils/phase_timings.rb
00000175	extend/os/mac/extend/ENV/super.rb
00000174	cmd/search.rb
00000172	descriptions.rb
00000171	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/synchronization/abstract_struct.rb
00000171	test/bash_spec.rb
00000171	macos_version.rb
00000170	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/private/apply_default.rb
00000169	test/vulns/output_spec.rb
00000169	test/bundle/skipper_spec.rb
00000169	livecheck/strategy/xml.rb
00000168	bump.rb
00000167	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/atomic_markable_reference.rb
00000167	test/livecheck/strategy/gnu_spec.rb
00000167	test/dev-cmd/generate-vulns-advisories_spec.rb
00000167	bundle/brew_services.rb
00000166	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/_props.rb
00000166	cmd/gist-logs.rb
00000165	dev-cmd/livecheck.rb
00000165	dev-cmd/generate-analytics-api.rb
00000164	test/macos_version_spec.rb
00000163	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/semaphore.rb
00000163	test/os/mac/formula_spec.rb
00000163	test/dependency_spec.rb
00000163	test/cmd/exec_spec.rb
00000161	test/simulate_system_spec.rb
00000161	test/bundle/trust_spec.rb
00000161	dev-cmd/update-test.rb
00000160	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/collection/ruby_non_concurrent_priority_queue.rb
00000160	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/collection/lock_free_stack.rb
00000160	test/vulns/purl_spec.rb
00000159	test/rubocops/text/option_declarations_spec.rb
00000159	test/livecheck/strategy/yaml_spec.rb
00000159	test/cmd/uninstall_spec.rb
00000158	test/bundle/krew_spec.rb
00000158	livecheck/strategy/github_releases.rb
00000158	global.rb
00000157	uninstall.rb
00000155	test/utils/shell_spec.rb
00000155	test/rubocops/urls/http_spec.rb
00000155	test/livecheck/options_spec.rb
00000155	livecheck/strategy/xorg.rb
00000155	cmd/untap.rb
00000155	api/cask.rb
00000154	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/private/deserializer_generator.rb
00000154	test/livecheck/strategy/json_spec.rb
00000154	test/bottle_spec.rb
00000153	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/string.rb
00000153	reinstall/reinstall.rb
00000152	test/rubocops/deprecate_disable/date_spec.rb
00000152	test/cask/list_spec.rb
00000152	extend/os/mac/formula_cellar_checks.rb
00000152	dev-cmd/edit.rb
00000152	cask/utils.rb
00000151	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/synchronization/object.rb
00000151	extend/os/mac/hardware/cpu/hardware.rb
00000150	language/node.rb
00000150	cmd/vulns.rb
00000149	test/formula_installer_bottle_spec.rb
00000149	debrew.rb
00000148	vendor/bundle/ruby/4.0.0/gems/patchelf-1.6.2/lib/patchelf/cli.rb
00000148	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/collection/map/non_concurrent_map_backend.rb
00000148	test/rubocops/bottle/bottle_format_spec.rb
00000147	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/java_thread_pool_executor.rb
00000147	test/os/linux/diagnostic_spec.rb
00000147	cask/auditor.rb
00000146	utils/fork.rb
00000146	test/cmd/version-install_spec.rb
00000145	test/support/helper/subcommand.rb
00000145	dev-cmd/test-bot.rb
00000145	cask/artifact/symlinked.rb
